id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2004_027196,,gemini/gemini-3.5-flash,2004-08-02,Beter voorbereid op bosbrand(2).DOCX,0,Veluwe,Wildfire Risk Increase,2,1.0,"De vochtigheid van de stokjes zegt iets over de vochtigheid van de bomen in de natuur. ,,En dat bepaalt voor een heel groot de deel de brandbaarheid, zegt woordvoerder Nauwen van de Veluwse brandweer.",0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2004_027196,,gemini/gemini-3.5-flash,2004-08-02,Beter voorbereid op bosbrand(2).DOCX,0,Veluwe,Forest Dieback & Vegetation Stress,1,0.75,De vochtigheid van de stokjes zegt iets over de vochtigheid van de bomen in de natuur.,0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2004_027196,,gemini/gemini-3.5-flash,2004-08-02,Beter voorbereid op bosbrand(2).DOCX,1,Utrechtse Heuvelrug,Wildfire Risk Increase,2,0.75,De regio brandweer Utrecht krijgt volgend jaar twee eigen meetstations op de Utrechtse Heuvelrug om de droogte van de bossen in de peiling te houden.,0,52.0286536,5.3948843,"Utrechtse Heuvelrug, Utrecht, Nederland",municipality,nl,419184,51.9707302|52.0865677|5.2469899|5.5293813,55,False
NEWS_2004_027174,,gemini/gemini-3.5-flash,2004-08-03,Als de Veluwe vlam vat.DOCX,0,Portugal,Wildfire Occurrence,3,1.0,terwijl de aarde in Portugal nog smeult van het inferno dat vorige week 30.000 hectare in de as legde.,1,39.6621648,-8.1353519,Portugal,country,pt,295480,29.8282470|42.1543112|-31.5575303|-6.1891593,70,False
NEWS_2004_027174,,gemini/gemini-3.5-flash,2004-08-03,Als de Veluwe vlam vat.DOCX,1,Spanje,Wildfire Occurrence,2,1.0,In Spanje woeden sinds zaterdag vijf bosbranden,1,39.3260685,-4.8379791,España,country,es,1311341,27.4335426|43.9933088|-18.3936845|4.5918885,70,False
NEWS_2004_027174,,gemini/gemini-3.5-flash,2004-08-03,Als de Veluwe vlam vat.DOCX,2,Rozendaalse Veld,Wildfire Occurrence,1,1.0,"In de kurkdroge, hete zomer van vorig jaar begon er weer een brandje op het Rozendaalse Veld. Nu ging er slechts een hectare verloren",12,52.0327499,5.9780449,"Rozendaalse Veld, Rozendaal, Rheden, Gelderland, Nederland",nature_reserve,nl,755633584,52.0179592|52.0477701|5.9532924|5.9957594,50,False
NEWS_2004_027174,,gemini/gemini-3.5-flash,2004-08-03,Als de Veluwe vlam vat.DOCX,3,Terschelling,Wildfire Occurrence,2,1.0,Dit voorjaar zijn ze allebei ingezet bij de bosbrand op Terschelling.,3,53.3339055,5.3514909,"Terschelling, Fryslân, Nederland",municipality,nl,47531,53.2156136|53.4715849|5.0870690|5.6128309,55,False
NEWS_2004_027288,,gemini/gemini-3.5-flash,2004-08-03,FEATURE_ BOSBRANDEN - 'Blusvoertuig is hier het wapen'.DOCX,0,Rozendaalse Veld,Wildfire Occurrence,1,1.0,"In de kurkdroge, hete zomer van vorig jaar begon er weer een brandje op het Rozendaalse Veld. Nu ging er slechts een hectare verloren",12,52.0327499,5.9780449,"Rozendaalse Veld, Rozendaal, Rheden, Gelderland, Nederland",nature_reserve,nl,755633584,52.0179592|52.0477701|5.9532924|5.9957594,50,False
NEWS_2004_027288,,gemini/gemini-3.5-flash,2004-08-03,FEATURE_ BOSBRANDEN - 'Blusvoertuig is hier het wapen'.DOCX,1,Veluwe,Wildfire Risk Increase,2,1.0,Inmiddels patrouilleert de brandweer regelmatig vanuit de lucht als droogte en warmte zorgen voor een verhoogd risico op natuurbranden.,0,52.2181217,5.8170937,"Veluwe, Gelderland, Nederland",protected_area,nl,2762589,51.9643208|52.4719228|5.5977159|6.0931803,80,False
NEWS_2004_027303,,gemini/gemini-3.5-flash,2004-08-03,Gevecht bosbranden gebeurt op de grond(2).DOCX,0,Rozendaalse Veld,Wildfire Occurrence,1,1.0,"In de kurkdroge, hete zomer van vorig jaar begon er weer een brandje op het Rozendaalse Veld. Nu ging er slechts een hectare verloren",12,52.0327499,5.9780449,"Rozendaalse Veld, Rozendaal, Rheden, Gelderland, Nederland",nature_reserve,nl,755633584,52.0179592|52.0477701|5.9532924|5.9957594,50,False
